pricing_page_id,site_id,domain,page_renders_last_3_months,unique_visitors,unique_sessions,first_render_date,last_render_date
01JXJE4HENFW7A51F6QP80G4QY,01JXJE4F06ZA8PR453ES4339SH,overtake,369543,127840,154678,2025-08-12 10:03:15.309228 UTC,2025-10-30 08:38:40.145687 UTC
01JNJSG972BKD0ECEXS8NDG3F6,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,205566,56660,114702,2025-08-12 10:03:46.456285 UTC,2025-10-30 08:54:49.426838 UTC
01JQCFKBDWDQW5QMWK7QGKFQTY,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,204666,57275,113647,2025-08-12 10:06:03.375190 UTC,2025-10-30 08:59:41.416956 UTC
01J6YWPQSTCSCHXPRNCYJBBMF2,01GW6RPS058DYDCKR3R96D80VH,readandspell,138579,69163,82210,2025-08-12 10:03:59.692318 UTC,2025-10-30 08:59:49.756529 UTC
01K0V54C4FBEN7SFHG3N3S8H2F,01K06PPJTJ2BGZC43QX160QSTS,petetong-dj-academy,134634,73170,81367,2025-08-12 10:03:28.188318 UTC,2025-10-30 08:59:52.736368 UTC
01JZ3VMZECXZBSXNZSW2PX11H9,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,111836,30566,72557,2025-08-12 10:03:09.767505 UTC,2025-10-30 09:00:10.332364 UTC
01JQCNFG8MSJJMA7Q5NDXJ2JTR,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,107774,38495,61934,2025-08-12 10:03:09.153599 UTC,2025-10-30 08:57:26.503248 UTC
01JMY444GPD8MGMV5TVF94TFR7,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,107251,29537,70410,2025-08-12 10:03:09.967788 UTC,2025-10-30 08:59:30.260048 UTC
01JNJSD477FSEF3AT6EQPRM4TX,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,104242,38002,60371,2025-08-12 10:04:31.507858 UTC,2025-10-30 09:00:01.286266 UTC
01J498F40TNYYP9RAYPJN4MAB1,01GW6RPS058DYDCKR3R96D80VH,readandspell,83242,32803,32649,2025-08-12 12:15:07.550872 UTC,2025-10-30 07:53:06.631243 UTC
01JX9SD623QGD3K1GDJVJZYPGD,01JX9SD3VPF6Y1ZXMG54AZMZGR,novopsych,82275,20899,32408,2025-08-12 10:03:57.690909 UTC,2025-10-30 08:59:00.814947 UTC
01K06P9Y0GFPAVVRZVMY8GN7T5,01K06P9VN7HR2ERJ5WGVGXEWYY,matacademy,78471,42156,50609,2025-08-12 10:03:22.919390 UTC,2025-10-30 08:59:47.625596 UTC
01J7N7KHCKV4G3QXJBN4BK5MH9,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,63391,15676,35377,2025-08-12 10:07:12.161575 UTC,2025-10-30 08:59:53.077205 UTC
01J7JCNZXCZDHNNDMEFB6T02A2,01J7JCNVYMJKFRDY4CM6MB2XRY,legalec,61581,42689,49308,2025-08-12 10:04:05.032450 UTC,2025-10-30 08:57:40.387001 UTC
01K1Z5FQ8MXSG8X4EQ3WF6PQ6W,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,58086,30366,37734,2025-08-25 08:00:11.672301 UTC,2025-10-30 08:48:57.552512 UTC
01JN16JKYNW6T4EHWBQE84XPWP,01J73HKDQEFX1VT1EW1YMTXZEF,edarling,54070,16655,29232,2025-08-12 10:04:33.468036 UTC,2025-10-30 02:20:09.876589 UTC
